,transaction_id,customer_id,date,product_id,quantity,price,promotion_id
0,1,1029,2023-06-25,102,1,2.8,0.0
1,2,1175,2023-12-26,107,2,3.5,10.0
2,3,1007,2023-04-02,103,1,1.2,0.0
3,4,1150,2023-02-10,102,5,2.8,30.0
4,5,1114,2023-01-10,108,1,3.0,0.0
5,6,1083,2023-02-13,103,3,1.2,30.0
6,7,1145,2023-05-28,104,2,4.5,0.0
7,8,1012,2023-06-10,101,4,2.5,0.0
8,9,1007,2023-06-09,110,2,15.0,0.0
9,10,1166,2023-10-04,109,5,0.5,10.0
10,11,1058,2023-08-20,105,1,4.0,30.0
11,12,1198,2023-05-30,109,5,0.5,0.0
12,13,1019,2023-02-15,107,4,3.5,30.0
13,14,1146,2023-08-18,110,3,15.0,0.0
14,15,1147,2023-03-12,101,4,2.5,0.0
15,16,1167,2023-10-28,109,1,0.5,10.0
16,17,1188,2023-08-30,107,2,3.5,0.0
17,18,1138,2023-07-05,110,4,15.0,10.0
18,19,1064,2023-04-29,103,5,1.2,30.0
19,20,1110,2023-06-03,102,3,2.8,0.0
20,21,1059,2023-06-29,108,5,3.0,30.0
21,22,1183,2023-10-10,107,5,3.5,0.0
22,23,1124,2023-01-01,106,4,4.5,0.0
23,24,1081,2023-09-16,101,1,2.5,30.0
24,25,1083,2023-07-08,104,5,4.5,0.0
25,26,1139,2023-02-28,107,1,3.5,0.0
26,27,1148,2023-12-16,101,1,2.5,30.0
27,28,1160,2023-04-15,107,5,3.5,10.0
28,29,1110,2023-12-31,109,1,0.5,30.0
29,30,1013,2023-07-01,110,5,15.0,30.0
30,31,1038,2023-10-05,107,3,3.5,10.0
31,32,1137,2023-05-08,107,2,3.5,0.0
32,33,1119,2023-03-26,108,3,3.0,0.0
33,34,1122,2023-03-30,105,5,4.0,10.0
34,35,1064,2023-04-29,106,5,4.5,0.0
35,36,1063,2023-12-21,101,1,2.5,10.0
36,37,1125,2023-04-16,105,5,4.0,0.0
37,38,1066,2023-05-05,104,5,4.5,0.0
38,39,1017,2023-04-13,107,3,3.5,10.0
39,40,1068,2023-10-08,102,1,2.8,0.0
40,41,1095,2023-05-06,106,2,4.5,30.0
41,42,1047,2023-04-12,109,2,0.5,0.0
42,43,1104,2023-11-21,106,1,4.5,30.0
43,44,1143,2023-11-01,102,4,2.8,10.0
44,45,1174,2023-07-28,104,4,4.5,20.0
45,46,1197,2023-06-12,110,4,15.0,0.0
46,47,1172,2023-01-17,102,1,2.8,0.0
47,48,1161,2023-02-05,109,2,0.5,30.0
48,49,1107,2023-07-25,103,4,1.2,30.0
49,50,1062,2023-12-06,104,5,4.5,10.0
50,51,1049,2023-12-03,101,4,2.5,10.0
51,52,1149,2023-01-30,101,5,2.5,10.0
52,53,1007,2023-03-15,107,5,3.5,30.0
53,54,1173,2023-04-12,102,3,2.8,0.0
54,55,1057,2023-04-05,110,4,15.0,30.0
55,56,1198,2023-12-10,104,5,4.5,20.0
56,57,1137,2023-08-02,109,1,0.5,20.0
57,58,1181,2023-05-12,105,4,4.0,10.0
58,59,1143,2023-09-04,105,1,4.0,10.0
59,60,1159,2023-03-23,104,5,4.5,0.0
60,61,1145,2023-07-13,107,4,3.5,10.0
61,62,1169,2023-07-11,101,3,2.5,10.0
62,63,1014,2023-09-12,104,2,4.5,20.0
63,64,1132,2023-06-10,102,3,2.8,20.0
64,65,1073,2023-05-08,103,5,1.2,10.0
65,66,1048,2023-08-16,109,3,0.5,30.0
66,67,1108,2023-06-20,107,1,3.5,10.0
67,68,1144,2023-09-02,106,4,4.5,0.0
68,69,1088,2023-12-16,109,1,0.5,10.0
69,70,1038,2023-07-12,109,2,0.5,20.0
70,71,1129,2023-01-16,109,3,0.5,20.0
71,72,1058,2023-03-02,110,4,15.0,20.0
72,73,1074,2023-07-09,104,5,4.5,0.0
73,74,1071,2023-04-29,109,3,0.5,20.0
74,75,1018,2023-06-10,103,1,1.2,10.0
75,76,1024,2023-11-10,101,5,2.5,20.0
76,77,1098,2023-11-11,106,1,4.5,0.0
77,78,1167,2023-04-03,109,5,0.5,20.0
78,79,1164,2023-05-21,107,3,3.5,20.0
79,80,1124,2023-06-19,103,3,1.2,0.0
80,81,1119,2023-07-09,105,4,4.0,10.0
81,82,1005,2023-03-03,109,1,0.5,0.0
82,83,1132,2023-12-01,104,2,4.5,0.0
83,84,1127,2023-04-27,109,3,0.5,30.0
84,85,1035,2023-04-14,103,5,1.2,10.0
85,86,1170,2024-01-01,103,1,1.2,0.0
86,87,1091,2023-09-17,102,4,2.8,30.0
87,88,1030,2023-09-25,102,5,2.8,20.0
88,89,1003,2023-11-19,106,5,4.5,30.0
89,90,1019,2023-02-23,110,1,15.0,30.0
90,91,1134,2023-03-13,106,1,4.5,0.0
91,92,1135,2023-10-28,105,1,4.0,30.0
92,93,1135,2023-12-24,106,1,4.5,10.0
93,94,1160,2023-08-30,108,4,3.0,10.0
94,95,1105,2023-10-09,107,4,3.5,0.0
95,96,1045,2023-01-05,103,5,1.2,0.0
